Age,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,YearsAtCompany,Attrition
56,Non-Travel,Sales,27,2,Medical,4,Male,2,Married,11706,1,Yes,15,3,4,12,Yes
46,Travel_Frequently,Research & Development,26,2,Life Sciences,4,Male,3,Married,15749,0,No,18,3,29,5,Yes
32,Travel_Rarely,Research & Development,2,2,Life Sciences,3,Male,4,Married,12718,2,Yes,16,3,31,16,No
25,Travel_Frequently,Research & Development,5,3,Other,3,Female,2,Divorced,10439,8,No,13,3,7,12,Yes
38,Travel_Frequently,Human Resources,29,3,Medical,3,Male,4,Divorced,14281,3,Yes,22,1,9,18,Yes
56,Travel_Frequently,Sales,5,2,Marketing,2,Female,1,Single,2435,9,No,10,3,37,18,No
36,Non-Travel,Human Resources,6,4,Medical,2,Male,1,Single,1571,4,No,21,2,31,9,No
40,Non-Travel,Human Resources,19,1,Other,3,Male,1,Married,3382,1,Yes,11,2,27,2,No
28,Travel_Rarely,Research & Development,8,2,Other,3,Male,3,Divorced,6084,3,Yes,21,1,16,13,No
28,Travel_Rarely,Human Resources,16,4,Medical,3,Female,2,Divorced,17661,1,No,14,2,30,18,Yes
41,Non-Travel,Research & Development,13,1,Marketing,4,Male,1,Divorced,14507,1,No,21,2,7,4,No
53,Travel_Frequently,Sales,1,2,Marketing,2,Female,1,Married,8059,3,Yes,20,3,39,4,No
57,Travel_Rarely,Research & Development,22,2,Life Sciences,4,Female,2,Single,19271,5,Yes,14,2,24,19,Yes
41,Non-Travel,Sales,20,3,Marketing,4,Female,1,Married,13771,6,No,17,1,8,16,Yes
20,Non-Travel,Research & Development,17,1,Medical,3,Male,4,Single,18649,9,Yes,15,3,1,9,No
39,Non-Travel,Human Resources,7,1,Other,3,Male,2,Single,8491,2,No,17,4,14,4,Yes
19,Travel_Frequently,Human Resources,25,4,Life Sciences,1,Male,2,Married,15527,2,No,11,3,2,3,No
41,Non-Travel,Sales,13,3,Life Sciences,1,Male,2,Single,18424,9,No,12,1,35,5,No
47,Non-Travel,Sales,4,3,Other,4,Female,4,Single,15859,5,No,15,3,3,3,Yes
55,Non-Travel,Sales,4,3,Marketing,2,Female,2,Divorced,9073,2,Yes,21,3,13,6,Yes
19,Non-Travel,Research & Development,6,3,Other,3,Female,4,Single,10077,1,Yes,22,1,24,6,No
38,Travel_Rarely,Research & Development,28,1,Marketing,3,Male,2,Married,12383,7,Yes,19,3,9,17,No
